,Unnamed: 0_x,Date,ADR,Unnamed: 0_y,Open,High,Low,Close,Volume,name,code
479,480,20200602,121.58,479,25681,25992,25619,25954,9526996,KODEX_200,69500
480,481,20200603,116.22,480,26175,27061,26175,26904,9825266,KODEX_200,69500
481,482,20200604,112.42,481,27242,27539,26839,26938,14481079,KODEX_200,69500
482,483,20200605,112.08,482,26867,27412,26786,27389,13132909,KODEX_200,69500
483,484,20200608,115.66,483,27747,27871,27252,27351,13663566,KODEX_200,69500
484,485,20200609,121.05,484,27547,27732,27071,27365,8600805,KODEX_200,69500
485,486,20200610,118.51,485,27351,27557,27242,27451,6331399,KODEX_200,69500
486,487,20200611,118.06,486,27228,27450,26701,27000,11702165,KODEX_200,69500
487,488,20200612,108.83,487,26024,26508,25930,26448,15411749,KODEX_200,69500
488,489,20200615,99.25,488,26146,26358,25111,25118,21089369,KODEX_200,69500
489,490,20200616,103.91,489,25762,26653,25729,26661,14536025,KODEX_200,69500
490,491,20200617,98.99,490,26593,26772,26141,26586,13763765,KODEX_200,69500
491,492,20200618,100.06,491,26461,26617,26293,26509,8993858,KODEX_200,69500
492,493,20200619,107.0,492,26758,26786,26151,26604,11133926,KODEX_200,69500
493,494,20200622,100.07,493,26358,26639,26322,26415,7691287,KODEX_200,69500
494,495,20200623,91.09,494,26626,26852,26222,26486,14463005,KODEX_200,69500
495,496,20200624,91.99,495,26608,27066,26598,26918,10676262,KODEX_200,69500
496,497,20200625,91.2,496,26512,26688,26237,26241,17775887,KODEX_200,69500
497,498,20200626,92.41,497,26489,26734,26339,26609,18887431,KODEX_200,69500
498,499,20200629,80.77,498,26273,26517,26079,26181,12353080,KODEX_200,69500
499,500,20200630,79.82,499,26551,26739,26400,26407,9381557,KODEX_200,69500
500,501,20200701,77.01,500,26696,26725,26339,26419,7509797,KODEX_200,69500
501,502,20200702,82.16,501,26489,26749,26470,26753,5575219,KODEX_200,69500
502,503,20200703,81.06,502,26852,26983,26711,26975,6346154,KODEX_200,69500
503,504,20200706,83.53,503,27025,27445,26983,27389,9542564,KODEX_200,69500
504,505,20200707,81.49,504,27539,27618,27035,27061,8543360,KODEX_200,69500
505,506,20200708,83.76,505,27053,27178,26901,26980,8876254,KODEX_200,69500
506,507,20200709,88.12,506,27111,27304,27071,27107,8504050,KODEX_200,69500
507,508,20200710,88.89,507,27153,27173,26715,26844,8027844,KODEX_200,69500
508,509,20200713,101.86,508,27116,27374,27015,27356,6509365,KODEX_200,69500
509,510,20200714,90.88,509,27158,27309,27045,27313,7484492,KODEX_200,69500
510,511,20200715,95.2,510,27604,27779,27440,27587,8793092,KODEX_200,69500
511,512,20200716,92.7,511,27581,27594,27199,27286,8168085,KODEX_200,69500
512,513,20200717,93.92,512,27319,27529,27314,27493,7842111,KODEX_200,69500
513,514,20200720,96.69,513,27566,27608,27242,27426,6644891,KODEX_200,69500
514,515,20200721,103.82,514,27670,27929,27642,27827,8273884,KODEX_200,69500
515,516,20200722,101.53,515,27810,27919,27670,27722,8366172,KODEX_200,69500
516,517,20200723,104.59,516,27729,27729,27364,27560,8149225,KODEX_200,69500
517,518,20200724,100.29,517,27323,27576,27280,27407,5628911,KODEX_200,69500
518,519,20200727,111.31,518,27356,27820,27343,27671,6712496,KODEX_200,69500
519,520,20200728,104.9,519,27862,28393,27862,28249,6997926,KODEX_200,69500
520,521,20200729,106.87,520,28245,28574,28221,28397,8226164,KODEX_200,69500
521,522,20200730,100.32,521,28504,28646,28417,28436,6796983,KODEX_200,69500
522,523,20200731,94.3,522,28545,28659,28156,28205,7471277,KODEX_200,69500
523,524,20200803,88.83,523,28208,28282,28023,28205,6132841,KODEX_200,69500
524,525,20200804,97.96,524,28370,28650,28366,28547,6953333,KODEX_200,69500
525,526,20200805,96.61,525,28621,28857,28522,28858,7396702,KODEX_200,69500
526,527,20200806,98.71,526,28948,29474,28948,29315,10332406,KODEX_200,69500
527,528,20200807,103.55,527,29398,29583,29176,29437,8613694,KODEX_200,69500
528,529,20200810,101.88,528,29380,29929,29347,29873,9505198,KODEX_200,69500
529,530,20200811,106.21,529,29942,30413,29886,30254,9464898,KODEX_200,69500
530,531,20200812,102.58,530,30136,30413,29904,30416,9644282,KODEX_200,69500
531,532,20200813,104.46,531,30724,30742,30081,30402,10183139,KODEX_200,69500
532,533,20200814,100.61,532,30356,30394,29810,30083,10242975,KODEX_200,69500
533,534,20200818,93.14,533,30184,30312,29365,29461,8115356,KODEX_200,69500
534,535,20200819,95.39,534,29663,29862,29522,29566,8725464,KODEX_200,69500
535,536,20200820,87.14,535,29314,29450,28374,28426,10209669,KODEX_200,69500
536,537,20200821,94.65,536,28748,29191,28555,28853,9085360,KODEX_200,69500
537,538,20200824,99.55,537,28918,29220,28607,29173,9949942,KODEX_200,69500
538,539,20200825,104.48,538,29380,29602,29247,29556,8993276,KODEX_200,69500
539,540,20200826,103.94,539,29522,29673,29176,29561,8185816,KODEX_200,69500
540,541,20200827,96.77,540,29620,29667,29288,29296,7794143,KODEX_200,69500
541,542,20200828,100.98,541,29498,29775,29280,29452,7861169,KODEX_200,69500
542,543,20200831,106.35,542,29663,29790,28969,28976,9243751,KODEX_200,69500
543,544,20200901,112.47,543,29026,29304,28974,29202,7951582,KODEX_200,69500
544,545,20200902,110.42,544,29393,29484,29061,29353,8022226,KODEX_200,69500
545,546,20200903,112.01,545,29625,29899,29606,29796,8978270,KODEX_200,69500
546,547,20200904,103.96,546,29031,29423,29014,29381,8368929,KODEX_200,69500
547,548,20200907,110.14,547,29375,29597,29261,29513,10884473,KODEX_200,69500
548,549,20200908,104.35,548,29756,29886,29633,29888,12603366,KODEX_200,69500
